Team,Year,Coach,Win,Loss,Tie,Pct,PF,PA,num_games,years_coached
Tulsa (OK),2011,Bill Blankenship,8,5,0,0.61538,430,355,13,0
Tulsa (OK),2012,Bill Blankenship,11,3,0,0.78571,486,331,14,1
Tulsa (OK),2013,Bill Blankenship,3,9,0,0.25,253,407,12,2
Tulsa (OK),2014,Bill Blankenship,2,10,0,0.16667,296,471,12,3
Nebraska,2004,Bill Callahan,5,6,0,0.45455,275,298,11,0
Nebraska,2005,Bill Callahan,8,4,0,0.66667,296,252,12,1
Nebraska,2006,Bill Callahan,9,5,0,0.64286,428,256,14,2
Nebraska,2007,Bill Callahan,5,7,0,0.41667,401,455,12,3
Western Michigan,2005,Bill Cubit,7,4,0,0.63636,354,342,11,0
Western Michigan,2006,Bill Cubit,8,5,0,0.61538,299,259,13,1
Western Michigan,2007,Bill Cubit,5,7,0,0.41667,323,347,12,2
Western Michigan,2008,Bill Cubit,9,4,0,0.69231,372,324,13,3
Western Michigan,2009,Bill Cubit,5,7,0,0.41667,296,330,12,4
Western Michigan,2010,Bill Cubit,6,6,0,0.5,388,286,12,5
Western Michigan,2011,Bill Cubit,7,6,0,0.53846,459,373,13,6
Western Michigan,2012,Bill Cubit,4,8,0,0.33333,352,356,12,7
Illinois,2015,Bill Cubit,5,7,0,0.41667,272,279,12,10
Penn St.,2012,Bill O'Brien,8,4,0,0.66667,349,229,12,0
Penn St.,2013,Bill O'Brien,7,5,0,0.58333,344,314,12,1
Kansas St.,1998,Bill Snyder,11,2,0,0.84615,610,197,13,0
Kansas St.,1999,Bill Snyder,11,1,0,0.91667,457,164,12,1
Kansas St.,2000,Bill Snyder,11,3,0,0.78571,549,261,14,2
Kansas St.,2001,Bill Snyder,6,6,0,0.5,330,205,12,3
Kansas St.,2002,Bill Snyder,11,2,0,0.84615,582,154,13,4
Kansas St.,2003,Bill Snyder,11,4,0,0.73333,549,244,15,5
Kansas St.,2004,Bill Snyder,4,7,0,0.36364,326,337,11,6
Kansas St.,2005,Bill Snyder,5,6,0,0.45455,289,305,11,7
Kansas St.,2009,Bill Snyder,6,6,0,0.5,276,280,12,11
Kansas St.,2010,Bill Snyder,7,6,0,0.53846,437,378,13,12
Kansas St.,2011,Bill Snyder,10,3,0,0.76923,413,363,13,13
Kansas St.,2012,Bill Snyder,11,2,0,0.84615,505,288,13,14
Kansas St.,2013,Bill Snyder,8,5,0,0.61538,432,298,13,15
Kansas St.,2014,Bill Snyder,9,4,0,0.69231,465,301,13,16
Kansas St.,2015,Bill Snyder,6,7,0,0.46154,389,409,13,17
West Virginia,2008,Bill Stewart,9,4,0,0.69231,319,221,13,0
West Virginia,2009,Bill Stewart,9,4,0,0.69231,340,282,13,1
West Virginia,2010,Bill Stewart,9,4,0,0.69231,327,176,13,2
